source,target
Non-living things: do not have most of the characteristics of living things,Àwọn àìdá-àìníyè:  Wọn kò ní òpọ̀ lọ́ pọ̀ ̣ àwọn ìfihàn àwọn àìdá-oníyè (èdạ́ )
"Technology: a body of knowledge used to create tools, develop skills, and extract or collect materials. It is also the application of science (the combination of the scientific method and material) to meet an objective or solve a problem.","Èkọ́ ̣ìmò-̣ èrọ̣ : jé ̣ìmò ̣tí a fi nṣèdá àwọn ̣ irinṣé, ̣ tí a fi ngòkè nínú ìmòṣẹ , tí a fi nfa tàbí ṣàkójọ àwọn nkan. Èkọ́ ̣ìmò-̣ èrọ sì jẹ́ ọ̀ nà ìmúlò ẹ̀ kọ́ ̣ìmò-̣ jinlè ̣ (Àpapò ìlànà ̣ ìmò-̣ jinlè àti ouṇ -èlò) láti ṣe ojútùú ìyọnu tàbí láti ṣèwádi àwọn ohun ìrújú."
Machine: a device that manages power to accomplish a task,Èrọ̣: Oun tí a dá tàbí tí a rọ láti fi lo  ìgbóra fún iṣé ̣ṣíṣe
Simple Machine: Work is performed by applying a force over a distance. These simple machines create a greater output force than the input force; the ratio of these forces is the mechanical advantage of the machine.,Èrọ̣ àkódạ́: Eléyi nṣe iṣé ̣nípa lílo ipá láti ònà jíjị̀n. Ìgbóra tí àwọn èrọ̣ àkódạ́yi bá jáde ju ìgbóra tí o wọ inú wọn lọ. Ìbùpín ìgbóra àbájade àti ìgbóra àbáwọlé ni a npè ní à-nfàní èrọ
"Biology: a natural science concerned with the study of life and living organisms, including their structure, function, growth, origin, evolution, distribution, and taxonomy.","Èkọ́ ̣èdạ́-oníyè: èkọ́ ̣ìmò-̣ jinlè ̣nípa àwọn èdạ́ gbogbo tó ní ìyè, ní pàtàkì, ètò-inú, ìlò, ìdàgbàsókè, ìṣèdạ́, ìtìranyà, ìpínkáàkiri, àti ìkàsí wọn."
It includes botany and zoology and all their subdivisions.,"Èyí jé àpap̣ò ̣èkọ́ nípa ògbìn ̣àti èkọ́ nípa ẹran, àti gbogbo àwọn èka wọn."
"A living thing is something that is alive It is not an object and it is not dead Animals are living things that can move around, eat food for fuel, and reproduce.","Èdá oníyè jẹ́ nkan tó wà l’áàyẹ̀. Kì i ṣe nkan lásán, béẹ̀ ni kò kụ́  Èdá àìníyè jẹ́ nkan tí kò wà láàyè rí tàbí tó ̣ tí wà láàyè télẹ̀ ṣùgbọ́n tó ̣tí kú.   Àwọn ẹran jé ̣èda oníyè tó ní agbára láti rìn ̣ kiri, láti lo onjẹ gég̣ ébí ̣ohun afúnnilókun, àti láti bí irú ara wọn."
"Plants are also living things that usually make their own food, reproduce, but cannot move around","Àwọn ògbin náạ̀ jé ̣ohun oníyè tí wón ntìkara wọn ṣe onjẹ. Wón sì lè bí irú ara wọn, ṣùgbón wọn kò lè rìn kiri"
"Living things need air, food and water to stay alive. These are basic needs.","Àwọn èdạ́ oníyè nílò atégùṇ, onjẹ àti omi láti wà láàyè. Àwọn eléyi ló jé kòṣeémánị"
Cell: Fundamental structural unit of plants and animals.,Pádi: Ìpilèṣẹ̀ ẹyọ ètò-inú àwọn ògbìn àti ẹran.
Seven activities which make organisms different from non-living things:,Àwọn ìṣesí méje tó nṣe ìdáyàtò ̣láarín èdá oníyè àti èdá àìníyẹ̀:
Nutrition: Living things take in materials from their surroundings that they use for growth or to provide energy.  ,Ìjẹèmuṇ: Àwọn èdạ́ oníyè a má wá oun jíjẹ àti mímu ní àgbègbè wọn tí wóṇ nlò fún ìdàgbàsókè àti fún ìpèsè agbára. 
Respiration:  Living things break down food within their cells to release energy ,Ìpòyìdà: Àwọn èdạ́ oníyè a máa fó onjẹ sí ẉéẉé nínú pádi wọn láti ṣe ìmúlò agbára àwọn onjẹ yi.
Movement: All living things move.,Ìpapòdà: Gbogbo àwọn èdạ́	oníyè ni wóṇ npa ipò dà 
"Excretion: All living things excrete. As a result of the many chemical reactions occurring in cells, they have to get rid of waste products which might poison the cells.","Ìkégbin:  Gbogbo èdá oníyẹ̀ni wóṇ nṣe ìkégbiṇ ara wọn. Titóríti àsè àwọn ẹlà tó nṣẹlè ̣nínú àwọn pádi wònyi, ẉón nị́láti wá ònà lạ́ti kó ègbin tó j̣é ̣èsụ́ n àwọn àsè yi. Bí béẹ̀ ḳ ó, wọn lè di nkan olóró fún àwọn pádi fúnra wọn."
Growth: Growth is seen in all living things. It involves using food to produce new cells.,Ìdàgbàsónlò Gbogbo èdạ́ oníyè ni a nri pé wóṇ ndàgbàsókè. Wóṇ má nlò onjẹ láti dá àwọn pádi tuntun.
Reproduction: All living organisms have the ability to produce offspring. ,Bíbí: Gbogbo àwọn èdạ́	 oníyè ló ní agbára láti ṣèdạ́	 irúfé ̣wọn láti bímọ
"Sensitivity: All living things are able to sense and respond to stimuli around them such as light, temperature, water, gravity and chemical substances","Àkíyèsára: Gbogbo àwọn èdạ́ oníyè ló ní agbára láti fura àti láti náání àwọn ìṣesí àgbèègbè wọn, irú àwọn nkan bí ìtanná, ìgbóná, omi, òòfà-ilè ̣àti àwọn ẹlà "
"Whilst many other things carry out one or more of the above processes, only living organisms possess all of these characteristics.",Bótilèjẹ́ pẹ́ a rí àwọn èdạ́ àìníyè tó le ṣe àwọn kan nínú àwọn nkan wònyị́. Àwọn èdạ́ oníyè nikan ló ní gbogbo àwọn ìṣesí yi.
All living things display the following characteristics and non-living things fail in at least one of these,Gbogbo àwọn èdạ́	-oníyè ló nsafihan àwọn ìṣesí wònyị́ ṣùgbóṇ àwọn èdạ́ àìníyè kuna botileje ẹyọ kan nínú wọn
Kingdoms - according to their appearance and behavior,Ìjọ - gégẹ́ bị́ ìrísí àti ìṣèwàhù wọn
